0	lambda parts: parts[0]
1	lambda parts: parts[1]
2	lambda parts: parts[2]
3	lambda parts: parts[3]
4	lambda parts: parts[4]
5	lambda parts: parts[5]
6	lambda parts: parts[6]
7	lambda parts: np.append((parts[5][:2] + parts[6][:2]) / 2, 1) if parts[5][2] > 0 and parts[6][2] > 0 else [0, 0, 0]
8	lambda parts: parts[7]
9	lambda parts: parts[8]
10	lambda parts: parts[9]
11	lambda parts: parts[10]
12	lambda parts: parts[11]
13	lambda parts: parts[12]
14	lambda parts: parts[13]
15	lambda parts: parts[14]
16	lambda parts: parts[15]
17	lambda parts: parts[16]
